id,question,answer,category
FAQ_245,"Tôi không hài lòng với cách giải quyết của CSKH.","Bạn có thể yêu cầu gặp quản lý cấp cao hơn qua email.",SUPPORT
FAQ_246,"Có hỗ trợ người khiếm thị không?","Web có hỗ trợ trình đọc màn hình cơ bản.",SUPPORT
FAQ_247,"Tôi muốn chat qua Facebook.","Truy cập Fanpage chính thức của chúng tôi để chat.",SUPPORT
FAQ_248,"Làm sao để báo cáo review ảo?","Nhấn nút 'Báo cáo' ngay dưới bình luận nghi vấn.",SUPPORT
FAQ_249,"Tôi cần xuất dữ liệu cá nhân.","Gửi yêu cầu qua email [email].",SUPPORT
FAQ_250,"Đường dây nóng có hoạt động ngày Tết không?","Có, chúng tôi hỗ trợ xuyên Tết.",SUPPORT
FAQ_251,"Ứng dụng bị văng (crash) liên tục.","Hãy cập nhật lên phiên bản mới nhất hoặc cài lại ứng dụng.",SYSTEM
FAQ_252,"Làm sao xóa bộ nhớ đệm app?","Vào Cài đặt điện thoại -> Ứng dụng -> Xóa bộ nhớ đệm.",SYSTEM
FAQ_253,"Web load chậm quá.","Có thể do đường truyền quốc tế hoặc server quá tải giờ cao điểm.",SYSTEM
FAQ_254,"Tôi không thấy nút đặt bàn.","Có thể nhà hàng đang tạm đóng hoặc ngừng nhận khách online.",SYSTEM
FAQ_255,"Làm sao bật định vị thủ công?","Chọn biểu tượng bản đồ và ghim vị trí của bạn.",SYSTEM
FAQ_256,"Hình ảnh bị lỗi không xem được.","Chúng tôi sẽ kiểm tra lại server ảnh, cảm ơn bạn đã báo.",SYSTEM

FAQ_258,"Tôi muốn xem thực đơn tiếng Anh.","Chuyển ngôn ngữ web sang English, menu sẽ tự dịch (nếu có dữ liệu).",SYSTEM
FAQ_259,"Danh sách nhà hàng sắp xếp theo tiêu chí nào?","Mặc định là 'Gợi ý', bạn có thể xếp theo 'Gần nhất' hoặc 'Đánh giá cao'.",SYSTEM
FAQ_260,"Làm sao tắt âm thanh thông báo app?","Vào Cài đặt ứng dụng -> Âm thanh & Rung -> Tắt.",SYSTEM
FAQ_261,"Cách đăng ký làm shipper cho quán?","Hệ thống này chỉ đặt bàn, không cung cấp dịch vụ giao hàng.",SYSTEM
FAQ_262,"Tôi là chủ nhà hàng, muốn đăng ký bán?","Vui lòng truy cập trang 'Dành cho Đối tác Merchant'.",SYSTEM
FAQ_263,"Làm sao để biết quán nào có Wifi?","Xem mục Tiện ích, icon Wifi.",SYSTEM

FAQ_271,"Tôi muốn sửa số điện thoại nhận OTP.","Bạn phải dùng số cũ để nhận OTP đăng nhập rồi mới đổi được, hoặc liên hệ CSKH.",ACCOUNT
FAQ_272,"Email xác nhận bị vào Spam.","Hãy đánh dấu 'Không phải Spam' để lần sau nhận thư vào Inbox.",ACCOUNT
FAQ_273,"Tôi nhập sai mật khẩu 5 lần.","Tài khoản bị khóa tạm thời 30 phút, vui lòng thử lại sau.",ACCOUNT
FAQ_274,"Làm sao biết tài khoản bị hack?","Kiểm tra lịch sử đăng nhập, nếu thấy thiết bị lạ hãy đổi mật khẩu ngay.",ACCOUNT
FAQ_275,"Tôi muốn cập nhật giới tính.","Vào hồ sơ cá nhân để chọn Nam/Nữ/Khác.",ACCOUNT
FAQ_276,"Tại sao tôi cần cung cấp ngày sinh?","Để nhận quà sinh nhật và xác nhận độ tuổi (với dịch vụ cồn).",ACCOUNT
FAQ_277,"Làm sao gỡ liên kết Facebook?","Vào Cài đặt tài khoản -> Tài khoản liên kết -> Gỡ bỏ.",ACCOUNT
FAQ_278,"Tôi muốn đăng ký nhận tin qua SMS.","Tích chọn 'Nhận thông báo qua SMS' trong cài đặt thông báo.",ACCOUNT
FAQ_279,"Tại sao tôi không thấy lịch sử cũ?","Hệ thống chỉ hiển thị lịch sử 1 năm, liên hệ CSKH để trích xuất dữ liệu cũ hơn.",ACCOUNT
FAQ_280,"Đổi điện thoại có mất dữ liệu không?","Không, chỉ cần đăng nhập lại đúng tài khoản là dữ liệu vẫn còn.",ACCOUNT
FAQ_281,"Đặt bàn xong đến nơi quán đóng cửa.","Chúng tôi sẽ đền bù thỏa đáng và làm việc lại với đối tác.",BOOKING
FAQ_282,"Tôi muốn đặt chỗ ngồi ngoài ban công.","Ghi chú 'Ban công' khi đặt, quán sẽ xếp nếu còn chỗ.",BOOKING
FAQ_283,"Làm sao biết quán có ghế cao cho bé?","Xem tiện ích 'Ghế trẻ em' hoặc hỏi nhân viên.",BOOKING
FAQ_284,"Tôi muốn đặt bàn xem bóng đá.","Tìm quán có 'Máy chiếu/K+', nên đặt sớm các ngày có trận đấu.",BOOKING
FAQ_285,"Có thể đặt bàn vào đêm khuya không?","Tùy giờ mở cửa của quán, hệ thống hỗ trợ đặt 24/7.",BOOKING
FAQ_286,"Tôi muốn đặt phòng riêng 10 người.","Tìm quán có 'Phòng riêng' và chọn số khách 10.",BOOKING
FAQ_287,"Đặt bàn có kèm đặt món không?","Có thể chọn món trước nếu nhà hàng đã up menu lên hệ thống.",BOOKING
FAQ_288,"Tôi muốn hủy 1 món trong đơn đặt trước.","Gọi ngay cho nhà hàng để báo hủy món trước khi họ chuẩn bị.",BOOKING
FAQ_289,"Có thể đặt bàn giữ chỗ cả ngày không?","Thường không, nhà hàng chỉ giữ bàn theo khung giờ ăn (2-3 tiếng).",BOOKING
FAQ_290,"Làm sao biết đơn hàng bị hủy lý do gì?","Lý do hủy sẽ được ghi trong thông báo hoặc email gửi bạn.",BOOKING
FAQ_291,"Thanh toán bằng thẻ quốc tế có an toàn không?","Có, cổng thanh toán đạt chuẩn PCI DSS.",PAYMENT
FAQ_292,"Tôi muốn xuất hóa đơn VAT cho công ty.","Nhập mã số thuế, tên công ty, địa chỉ vào phần yêu cầu hóa đơn.",PAYMENT
FAQ_293,"Phí dịch vụ 5% là gì?","Là tiền tip bắt buộc hoặc phí phục vụ của nhà hàng, không phải của app.",PAYMENT
FAQ_294,"Thuế VAT 8% hay 10%?","Tùy quy định hiện hành của nhà nước đối với ngành F&B.",PAYMENT
FAQ_295,"Làm sao xóa thẻ Visa đã lưu?","Vào quản lý thanh toán để xóa.",PAYMENT
FAQ_296,"Tôi bị trừ tiền cọc nhưng chưa nhận được xác nhận.","Liên hệ ngay CSKH để kiểm tra giao dịch treo.",PAYMENT
FAQ_297,"Có thể thanh toán bằng điểm thưởng 100% không?","Thường chỉ thanh toán một phần, tùy chính sách đổi điểm.",PAYMENT
FAQ_298,"Tại sao mã giảm giá không hợp lệ?","Có thể do chưa đủ giá trị đơn hàng tối thiểu hoặc mã đã hết hạn.",PAYMENT
FAQ_299,"Hoàn tiền vào thẻ tín dụng mất bao lâu?","Thường từ 7-14 ngày làm việc tùy ngân hàng phát hành thẻ.",PAYMENT
FAQ_300,"Tôi có thể trả tiền mặt khi đặt cọc không?","Không, đặt cọc online yêu cầu thanh toán trực tuyến.",PAYMENT
FAQ_301,"Điểm thưởng có được hoàn lại khi hủy đơn không?","Nếu hủy đúng quy định, điểm thưởng và mã giảm giá sẽ được hoàn lại.",LOYALTY
FAQ_302,"Tôi muốn xem lịch sử tích điểm.","Vào mục 'Điểm thưởng' -> 'Lịch sử'.",LOYALTY
FAQ_303,"Làm sao để được thăng hạng nhanh?","Đặt bàn vào các ngày nhân đôi điểm hoặc giới thiệu nhiều bạn bè.",LOYALTY
FAQ_304,"Voucher có áp dụng cho giao hàng không?","Voucher đặt bàn thường chỉ áp dụng ăn tại chỗ.",LOYALTY
FAQ_305,"Tôi có thể mua điểm thưởng không?","Không, điểm thưởng chỉ có thể kiếm được qua chi tiêu.",LOYALTY
FAQ_306,"Thẻ thành viên điện tử dùng thế nào?","Đưa mã QR thẻ thành viên trên app cho nhân viên quét khi thanh toán.",LOYALTY
FAQ_307,"Quà đổi xong bao lâu thì nhận được?","Voucher điện tử nhận ngay lập tức, quà hiện vật sẽ được ship sau.",LOYALTY
FAQ_308,"Tại sao tôi không thấy voucher sinh nhật?","Kiểm tra xem bạn đã cập nhật ngày sinh trước tháng sinh nhật chưa.",LOYALTY
FAQ_309,"Hạng Vàng được giảm bao nhiêu %?","Hạng Vàng thường được giảm 10-15% tùy chương trình.",LOYALTY
FAQ_310,"Có giới hạn số điểm tích lũy tối đa không?","Không giới hạn.",LOYALTY
FAQ_311,"Tôi muốn khiếu nại nhân viên bảo vệ quán.","Ghi nhận, vui lòng gửi phản hồi chi tiết.",SUPPORT
FAQ_312,"Gửi email hỗ trợ có cần tiêu đề không?","Nên ghi tiêu đề rõ ràng (ví dụ: Lỗi thanh toán - Mã đơn hàng...) để được xử lý nhanh.",SUPPORT
FAQ_313,"Tôi muốn chat video với hỗ trợ viên.","Hiện chưa hỗ trợ chat video, chỉ chat text hoặc gọi thoại.",SUPPORT
FAQ_314,"Thời gian hoàn tiền quá hạn cam kết.","Hãy liên hệ lại để chúng tôi tra soát với ngân hàng.",SUPPORT
FAQ_315,"Tôi muốn rút lại khiếu nại.","Nhắn tin báo 'Đã giải quyết xong' vào ticket hỗ trợ.",SUPPORT
FAQ_316,"Có hỗ trợ qua Zalo không?","Có, quét mã QR Zalo OA của chúng tôi để chat.",SUPPORT
FAQ_317,"Tổng đài viên bận liên tục.","Bạn có thể để lại số điện thoại, chúng tôi sẽ gọi lại.",SUPPORT
FAQ_318,"Làm sao để đánh giá nhân viên hỗ trợ?","Sau khi kết thúc chat/cuộc gọi sẽ có bảng đánh giá.",SUPPORT
FAQ_319,"Tôi bị spam tin nhắn quảng cáo.","Hãy báo cáo spam hoặc tắt nhận tin quảng cáo.",SUPPORT
FAQ_320,"Tôi muốn gặp trực tiếp người phụ trách.","Chúng tôi sẽ sắp xếp nếu vấn đề thực sự nghiêm trọng và cần thiết.",SUPPORT
FAQ_321,"Tôi ở nước ngoài có dùng app được không?","Được, miễn là có kết nối internet.",SYSTEM
FAQ_322,"App có tốn pin không?","App được tối ưu để tiết kiệm pin.",SYSTEM
FAQ_323,"Làm sao cập nhật app?","Vào App Store/Google Play nhấn Cập nhật.",SYSTEM
FAQ_324,"Tôi muốn xem các nhà hàng gần công ty.","Nhập địa chỉ công ty vào ô tìm kiếm vị trí.",SYSTEM
FAQ_325,"Làm sao tắt quyền truy cập vị trí?","Vào cài đặt điện thoại -> Quyền riêng tư -> Tắt vị trí cho app.",SYSTEM
FAQ_326,"Web bị lỗi font chữ.","Thử đổi trình duyệt hoặc kiểm tra encoding.",SYSTEM

FAQ_331,"Làm sao lấy lại tài khoản khi mất SIM?","Gửi email yêu cầu hỗ trợ kèm ảnh CMND để đổi số điện thoại.",ACCOUNT
FAQ_332,"Tôi muốn chặn thông báo từ 1 nhà hàng cụ thể.","Hiện chưa hỗ trợ chặn riêng lẻ, bạn chỉ có thể tắt thông báo chung.",ACCOUNT
FAQ_333,"Tại sao tôi phải nhập Captcha?","Để xác nhận bạn không phải là robot.",ACCOUNT
FAQ_334,"Mật khẩu cấp 2 là gì?","Là mã PIN bảo mật cho giao dịch thanh toán.",ACCOUNT
FAQ_335,"Tôi muốn xem điều khoản bảo mật.","Link ở chân trang web.",ACCOUNT
FAQ_336,"Làm sao biết tài khoản đã bị xóa chưa?","Thử đăng nhập lại, nếu hệ thống báo 'Tài khoản không tồn tại' là đã xóa.",ACCOUNT
FAQ_337,"Có thể khôi phục tài khoản đã xóa không?","Trong vòng 30 ngày đầu thì được, sau đó sẽ xóa vĩnh viễn.",ACCOUNT
FAQ_338,"Tôi muốn thay đổi địa chỉ mặc định.","Vào 'Sổ địa chỉ' trong cài đặt tài khoản.",ACCOUNT
FAQ_339,"Tên đăng nhập có được trùng nhau không?","Không, mỗi tên đăng nhập là duy nhất.",ACCOUNT
FAQ_340,"Tôi muốn nhận thông báo qua email.","Bật tùy chọn 'Nhận email newsletter'.",ACCOUNT
FAQ_341,"Tôi muốn đặt bàn cho đoàn du lịch 50 người.","Liên hệ bộ phận khách đoàn để có giá tốt.",BOOKING
FAQ_342,"Làm sao biết quán có nhận khách nước ngoài không?","Hầu hết đều nhận, bạn có thể xem review tiếng Anh.",BOOKING
FAQ_343,"Tôi muốn đặt bàn ở góc yên tĩnh.","Ghi chú 'Yên tĩnh' hoặc 'Góc khuất'.",BOOKING
FAQ_344,"Nhà hàng có hỗ trợ người khuyết tật không?","Xem tiện ích 'Lối đi xe lăn'.",BOOKING
FAQ_345,"Tôi đặt nhầm ngày, sửa sao?","Vào đơn hàng -> Đổi lịch.",BOOKING
FAQ_346,"Có thể đặt bàn hộ người yêu không?","Được, điền tên người yêu vào thông tin người nhận.",BOOKING
FAQ_347,"Làm sao biết quán hết bàn?","Hệ thống sẽ ẩn giờ đó hoặc báo 'Hết chỗ'.",BOOKING
FAQ_348,"Tôi muốn bao trọn nhà hàng.","Liên hệ hotline để book sảnh tiệc (Private booking).",BOOKING
FAQ_349,"Có thể đặt món chay trước không?","Xem menu và chọn món chay.",BOOKING
FAQ_350,"Nhà hàng có trang trí Valentine không?","Dịp lễ nhà hàng thường có trang trí sẵn.",BOOKING
FAQ_351,"Thanh toán ZaloPay bị lỗi.","Kiểm tra số dư ví ZaloPay hoặc thử lại sau.",PAYMENT
FAQ_352,"Tôi muốn lấy lại tiền thừa cọc.","Hệ thống tự hoàn sau khi trừ chi phí thực tế (nếu có).",PAYMENT
FAQ_353,"Có thu phí khi thanh toán thẻ không?","Hệ thống không thu phí quẹt thẻ.",PAYMENT
FAQ_354,"Tại sao không áp dụng được mã giảm giá?","Kiểm tra xem mã có áp dụng cho nhà hàng này không.",PAYMENT
FAQ_355,"Tôi muốn thanh toán sau (PayLater).","Hiện chưa hỗ trợ PayLater.",PAYMENT
FAQ_356,"Làm sao biết giá đã gồm VAT chưa?","Thường giá menu chưa gồm VAT, sẽ có ghi chú nhỏ.",PAYMENT
FAQ_357,"Tôi muốn xóa liên kết ví Momo.","Vào quản lý thanh toán để hủy liên kết.",PAYMENT
FAQ_358,"Thanh toán bị treo thì phải làm sao?","Chờ 30 phút hệ thống tự rà soát, nếu không hãy gọi hỗ trợ.",PAYMENT
FAQ_359,"Có thể dùng 2 thẻ để thanh toán 1 đơn không?","Không, 1 đơn chỉ trừ tiền trên 1 phương thức.",PAYMENT
FAQ_360,"Làm sao kiểm tra mã giao dịch?","Xem trong lịch sử giao dịch ngân hàng/ví hoặc email xác nhận.",PAYMENT
FAQ_361,"Tôi không nhận được điểm giới thiệu.","Bạn của bạn phải hoàn thành đơn đặt bàn đầu tiên thì bạn mới có điểm.",LOYALTY
FAQ_362,"Điểm thưởng có mua được vé xem phim không?","Tùy vào kho quà tặng hiện có, hãy kiểm tra danh mục đổi quà.",LOYALTY
FAQ_363,"Tại sao hạng thành viên bị tụt?","Hết chu kỳ xét hạng nếu không đủ điểm sẽ bị tụt hạng.",LOYALTY
FAQ_364,"Tôi muốn xem quy định tích điểm.","Vào mục 'Chính sách thành viên'.",LOYALTY
FAQ_365,"Voucher có dùng được ở chi nhánh khác không?","Tùy quy định, thường áp dụng toàn hệ thống chuỗi.",LOYALTY
FAQ_366,"Làm sao biết voucher đã dùng chưa?","Voucher đã dùng sẽ chuyển sang tab 'Đã sử dụng' hoặc 'Hết hạn'.",LOYALTY
FAQ_367,"Có quà cho ngày kỷ niệm ngày cưới không?","Nếu bạn cập nhật ngày kỷ niệm trong hồ sơ, có thể sẽ có quà.",LOYALTY
FAQ_368,"Tôi muốn tặng voucher cho người khác.","Chức năng tặng quà đang được phát triển.",LOYALTY
FAQ_369,"Đổi điểm bị lỗi.","Liên hệ CSKH để được hoàn điểm và xử lý.",LOYALTY
FAQ_370,"Có chương trình hoàn tiền (Cashback) không?","Tùy đợt khuyến mãi hợp tác với ngân hàng/ví điện tử.",LOYALTY
FAQ_371,"Tôi muốn góp ý về giao diện web.","Gửi email [email].",SUPPORT
FAQ_372,"Tổng đài có làm việc chủ nhật không?","Có, tổng đài làm việc cả tuần.",SUPPORT
FAQ_373,"Tôi bị nhân viên nhà hàng phân biệt đối xử.","Chúng tôi rất tiếc, vui lòng báo cáo ngay để xử lý nghiêm.",SUPPORT
FAQ_374,"Làm sao để biết ticket hỗ trợ đang xử lý đến đâu?","Chúng tôi sẽ cập nhật trạng thái qua email.",SUPPORT
FAQ_375,"Tôi muốn hủy khiếu nại.","Thông báo cho nhân viên hỗ trợ để đóng ticket.",SUPPORT
FAQ_376,"Có hỗ trợ người nước ngoài không?","CSKH có thể giao tiếp tiếng Anh.",SUPPORT
FAQ_377,"Tôi muốn chat qua Zalo OA.","Tìm kiếm tên ứng dụng trên Zalo và nhấn Quan tâm.",SUPPORT
FAQ_378,"Gọi hotline có mất phí không?","Cước phí 1000đ/phút.",SUPPORT
FAQ_379,"Tôi muốn tố cáo review sai sự thật.","Dùng chức năng 'Báo cáo' tại bình luận đó.",SUPPORT
FAQ_380,"Tôi cần hỗ trợ pháp lý.","Liên hệ bộ phận pháp chế qua email.",SUPPORT
FAQ_381,"App bị đơ khi mở camera.","Cấp quyền truy cập camera cho ứng dụng trong cài đặt.",SYSTEM
FAQ_382,"Tôi muốn xem các quán đang có Flash Sale.","Vào mục Flash Sale trên trang chủ.",SYSTEM
FAQ_383,"Làm sao tắt định vị?","Tắt GPS trên điện thoại.",SYSTEM
FAQ_384,"Web báo lỗi 404.","Trang không tồn tại, vui lòng quay lại trang chủ.",SYSTEM

FAQ_389,"Làm sao xem bản đồ toàn màn hình?","Nhấn vào icon mở rộng trên bản đồ.",SYSTEM
FAQ_390,"Web có cookie không?","Có, chúng tôi dùng cookie để cải thiện trải nghiệm.",SYSTEM
FAQ_391,"Tôi muốn xóa tài khoản liên kết Google.","Vào Cài đặt tài khoản -> Hủy liên kết Google.",ACCOUNT
FAQ_392,"Tại sao tôi phải xác thực 2 bước?","Để tăng cường bảo mật.",ACCOUNT
FAQ_393,"Tôi muốn đổi địa chỉ email nhận tin.","Cập nhật trong hồ sơ cá nhân.",ACCOUNT
FAQ_394,"Làm sao biết ai đã xem hồ sơ tôi?","Hệ thống không hỗ trợ tính năng này.",ACCOUNT
FAQ_395,"Tôi quên câu hỏi bảo mật.","Liên hệ CSKH để xác minh danh tính thủ công.",ACCOUNT
FAQ_396,"Tài khoản bị khóa bao lâu?","Tùy mức độ vi phạm, có thể 7 ngày hoặc vĩnh viễn.",ACCOUNT
FAQ_397,"Tôi muốn tải dữ liệu cá nhân về.","Sử dụng tính năng 'Tải về dữ liệu của tôi' trong cài đặt.",ACCOUNT
FAQ_398,"Làm sao tắt quảng cáo trong app?","Hiện tại chưa hỗ trợ tắt quảng cáo.",ACCOUNT
FAQ_399,"Tôi muốn đổi số điện thoại đăng nhập.","Liên hệ CSKH để được hỗ trợ đổi số.",ACCOUNT
FAQ_400,"Đăng nhập thất bại quá nhiều lần.","Vui lòng chờ 30 phút trước khi thử lại.",ACCOUNT
